/data/input/IMA/train/IMA_root/season4/kitaguchi/case00062/movieframe/frame_049910.png,352,217,567,432,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00062/movieframe/frame_050381.png,534,219,749,434,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00062/movieframe/frame_051204.png,445,241,660,456,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00062/movieframe/frame_054093.png,423,220,638,435,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00062/movieframe/frame_054122.png,488,201,703,416,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00062/movieframe/frame_054531.png,532,391,747,606,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00088/movieframe/frame_127552.png,772,310,987,525,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00088/movieframe/frame_142349.png,428,258,643,473,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00088/movieframe/frame_148636.png,471,201,686,416,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00088/movieframe/frame_149008.png,475,148,690,363,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00091/movieframe/frame_056265.png,666,143,881,358,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00091/movieframe/frame_060800.png,447,312,662,527,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00091/movieframe/frame_062872.png,639,235,854,450,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00091/movieframe/frame_066125.png,611,150,826,365,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00091/movieframe/frame_068143.png,612,336,827,551,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00100/movieframe/frame_057836.png,316,199,531,414,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00100/movieframe/frame_062591.png,640,326,855,541,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00100/movieframe/frame_063974.png,591,258,806,473,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00100/movieframe/frame_071729.png,811,271,1026,486,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_050206.png,136,430,351,645,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_050842.png,119,271,334,486,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_051208.png,459,372,674,587,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_052872.png,304,276,519,491,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_053763.png,503,251,718,466,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_055180.png,522,249,737,464,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00101/movieframe/frame_056046.png,585,367,800,582,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_077123.png,417,307,632,522,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_078118.png,404,419,619,634,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_079067.png,344,337,559,552,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_079286.png,571,307,786,522,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_079709.png,530,345,745,560,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_080233.png,645,265,860,480,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_083172.png,690,249,905,464,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00102/movieframe/frame_084617.png,582,254,797,469,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00103/movieframe/frame_049463.png,491,248,706,463,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00103/movieframe/frame_051590.png,416,336,631,551,root
/data/input/IMA/train/IMA_root/season4/kitaguchi/case00103/movieframe/frame_054151.png,513,340,728,555,root
