/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00062/movieframe/frame_054531.png,227,542,442,720,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_127552.png,525,481,740,696,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_141823.png,414,461,629,676,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_142201.png,521,335,736,550,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_142349.png,301,482,516,697,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_142765.png,325,293,540,508,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_147400.png,361,340,576,555,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_147503.png,439,358,654,573,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_148143.png,411,318,626,533,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_148376.png,365,369,580,584,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_148636.png,369,327,584,542,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00088/movieframe/frame_149008.png,343,305,558,520,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00091/movieframe/frame_060800.png,222,390,437,605,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00091/movieframe/frame_062872.png,116,417,331,632,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00091/movieframe/frame_063284.png,171,316,386,531,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_056085.png,116,334,331,549,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_057157.png,161,393,376,608,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_061661.png,300,438,515,653,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_062591.png,428,433,643,648,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_063974.png,288,443,503,658,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_065128.png,313,427,528,642,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_066129.png,290,438,505,653,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00100/movieframe/frame_071729.png,432,531,647,720,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_050206.png,54,500,269,715,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_052872.png,191,328,406,543,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_053202.png,238,256,453,471,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_053707.png,397,467,612,682,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_053763.png,257,335,472,550,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_055180.png,222,391,437,606,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00101/movieframe/frame_056046.png,310,487,525,702,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_077123.png,141,418,356,633,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_078118.png,242,540,457,720,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_079067.png,268,390,483,605,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_079286.png,469,380,684,595,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_079709.png,437,412,652,627,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_080233.png,522,357,737,572,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_083172.png,597,311,812,526,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00102/movieframe/frame_084617.png,449,348,664,563,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00103/movieframe/frame_049463.png,222,462,437,677,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00103/movieframe/frame_050287.png,266,512,481,720,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00103/movieframe/frame_051069.png,316,495,531,710,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00103/movieframe/frame_051590.png,281,496,496,711,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00103/movieframe/frame_051941.png,220,461,435,676,root
/data/input/IMA/train/IMA_root/season1+2+3/kitaguchi/case00103/movieframe/frame_052744.png,391,487,606,702,root
